,couple,attribute,comparison,t_stat,p_value,test_type,f_stat
0,couple1,pitch,male_normal_vs_female_normal,-7.523365491726424,1.5466449710937296e-07,t_test,
1,couple1,loudness,male_normal_vs_female_normal,5.200475231400428,4.6248521834839195e-06,t_test,
2,couple1,jitter,male_normal_vs_female_normal,-2.628571430116905,0.011566810198583615,t_test,
3,couple1,shimmer,male_normal_vs_female_normal,-1.2386205801564572,0.2232488893378574,t_test,
4,couple1,speechrate,male_normal_vs_female_normal,-6.404668530389239,3.7976167496963016e-07,t_test,
5,couple1,timbre,male_normal_vs_female_normal,-1.2881768838110323,0.2038821459998472,t_test,
6,couple1,energy,male_normal_vs_female_normal,-6.092957127415393,1.8085008096927412e-06,t_test,
7,couple1,alignment,male_normal_vs_female_normal,-0.792855645663818,0.43186554080601947,t_test,
8,couple1,pitch,male_aroused_vs_female_aroused,-13.26952562661612,2.8863547881356408e-36,t_test,
9,couple1,loudness,male_aroused_vs_female_aroused,-5.532627692651877,4.016570460939901e-08,t_test,
10,couple1,jitter,male_aroused_vs_female_aroused,1.1041818150384277,0.2697809807668017,t_test,
11,couple1,shimmer,male_aroused_vs_female_aroused,-2.1240363770413353,0.03390887926116918,t_test,
12,couple1,speechrate,male_aroused_vs_female_aroused,-29.200201177080913,8.522238644303431e-136,t_test,
13,couple1,timbre,male_aroused_vs_female_aroused,-5.287051684833335,1.532454605742098e-07,t_test,
14,couple1,energy,male_aroused_vs_female_aroused,-13.413454908757966,1.2110215636160233e-37,t_test,
15,couple1,alignment,male_aroused_vs_female_aroused,-1.0530818571744498,0.2925690167914222,t_test,
16,couple2,pitch,male_normal_vs_female_normal,-1.6002941553091787,0.11625393315908823,t_test,
17,couple2,loudness,male_normal_vs_female_normal,0.9234546452445207,0.3605652168425668,t_test,
18,couple2,jitter,male_normal_vs_female_normal,-0.09596624577624897,0.9239555145207402,t_test,
19,couple2,shimmer,male_normal_vs_female_normal,-1.2750163355371744,0.20903127356045337,t_test,
20,couple2,speechrate,male_normal_vs_female_normal,-4.473739556627213,7.745539324139997e-05,t_test,
21,couple2,timbre,male_normal_vs_female_normal,-0.5839016926518692,0.5620785334026164,t_test,
22,couple2,energy,male_normal_vs_female_normal,-0.8393961805809786,0.4056841350409244,t_test,
23,couple2,alignment,male_normal_vs_female_normal,-0.4428322078998162,0.6602195812701207,t_test,
24,couple2,pitch,male_aroused_vs_female_aroused,3.3455524568325123,0.0008625984787449919,t_test,
25,couple2,loudness,male_aroused_vs_female_aroused,-1.8138926012928658,0.06998975440863645,t_test,
26,couple2,jitter,male_aroused_vs_female_aroused,0.6949847223076584,0.4872259672398811,t_test,
27,couple2,shimmer,male_aroused_vs_female_aroused,-0.5638732101939093,0.5729651870207341,t_test,
28,couple2,speechrate,male_aroused_vs_female_aroused,-23.122381273514428,3.0351730738680976e-90,t_test,
29,couple2,timbre,male_aroused_vs_female_aroused,-2.905329378234031,0.0037485242691944003,t_test,
30,couple2,energy,male_aroused_vs_female_aroused,0.9788369799842915,0.3279308730620233,t_test,
31,couple2,alignment,male_aroused_vs_female_aroused,-0.2546851950532257,0.7990179477312419,t_test,
32,couple3,pitch,male_normal_vs_female_normal,-3.1849213726673775,0.0028036035743524788,t_test,
33,couple3,loudness,male_normal_vs_female_normal,-2.053834498841835,0.044500106651140535,t_test,
34,couple3,jitter,male_normal_vs_female_normal,1.552003769787834,0.12607965255876358,t_test,
35,couple3,shimmer,male_normal_vs_female_normal,2.734195765487619,0.008242922739373782,t_test,
36,couple3,speechrate,male_normal_vs_female_normal,-3.8507221720873956,0.0003124003426051481,t_test,
37,couple3,timbre,male_normal_vs_female_normal,-2.4734960949083264,0.016298496045610775,t_test,
38,couple3,energy,male_normal_vs_female_normal,-4.733162648687272,2.9612341972366766e-05,t_test,
39,couple3,alignment,male_normal_vs_female_normal,1.2639607866199394,0.21126035278158803,t_test,
40,couple3,pitch,male_aroused_vs_female_aroused,2.4236951331062437,0.0156354481173008,t_test,
41,couple3,loudness,male_aroused_vs_female_aroused,13.061475883726443,4.22088587278054e-36,t_test,
42,couple3,jitter,male_aroused_vs_female_aroused,-0.46819289650606305,0.6397585266970209,t_test,
43,couple3,shimmer,male_aroused_vs_female_aroused,4.846048488623056,1.4609307453086451e-06,t_test,
44,couple3,speechrate,male_aroused_vs_female_aroused,-25.272256067060475,2.5786300543857533e-92,t_test,
45,couple3,timbre,male_aroused_vs_female_aroused,4.682354193078816,3.2215650564101504e-06,t_test,
46,couple3,energy,male_aroused_vs_female_aroused,9.013668836321713,9.711045850791498e-19,t_test,
47,couple3,alignment,male_aroused_vs_female_aroused,0.20424332335072068,0.838205552175741,t_test,
48,couple4,pitch,male_normal_vs_female_normal,0.797502632340361,0.4332188028359094,t_test,
49,couple4,loudness,male_normal_vs_female_normal,-0.3670910713966824,0.7152734126410621,t_test,
50,couple4,jitter,male_normal_vs_female_normal,-0.42532704557034,0.6726780993366077,t_test,
51,couple4,shimmer,male_normal_vs_female_normal,0.31949751806148363,0.7508578309420455,t_test,
52,couple4,speechrate,male_normal_vs_female_normal,-3.4376757164975533,0.0012744408102358536,t_test,
53,couple4,timbre,male_normal_vs_female_normal,0.7030248458060756,0.48566880095945075,t_test,
54,couple4,energy,male_normal_vs_female_normal,1.162287746657447,0.25593242030467156,t_test,
55,couple4,alignment,male_normal_vs_female_normal,-0.19826671888473402,0.8437298706216247,t_test,
56,couple4,pitch,male_aroused_vs_female_aroused,-4.869077616114522,1.3147397308750966e-06,t_test,
57,couple4,loudness,male_aroused_vs_female_aroused,-2.0882604637132993,0.03702433430262779,t_test,
58,couple4,jitter,male_aroused_vs_female_aroused,-0.290217334334705,0.7717094888756144,t_test,
59,couple4,shimmer,male_aroused_vs_female_aroused,-1.020638562266257,0.3076696959611849,t_test,
60,couple4,speechrate,male_aroused_vs_female_aroused,-24.215287666737844,1.1160627892764788e-101,t_test,
61,couple4,timbre,male_aroused_vs_female_aroused,-3.1049034115798957,0.0019562739121329973,t_test,
62,couple4,energy,male_aroused_vs_female_aroused,-6.113010447410347,1.405759438934586e-09,t_test,
63,couple4,alignment,male_aroused_vs_female_aroused,-0.8346199631490252,0.40412887166922085,t_test,
64,couple5,pitch,male_normal_vs_female_normal,-7.581505753833408,2.2880172935264252e-08,t_test,
65,couple5,loudness,male_normal_vs_female_normal,-0.12304408667939283,0.9025692882619296,t_test,
66,couple5,jitter,male_normal_vs_female_normal,-0.216088060357398,0.8297886058177306,t_test,
67,couple5,shimmer,male_normal_vs_female_normal,-0.23472484480091294,0.8153766503720509,t_test,
68,couple5,speechrate,male_normal_vs_female_normal,-3.7323401643072085,0.000513821283325109,t_test,
69,couple5,timbre,male_normal_vs_female_normal,-2.561889169821617,0.014447270109823334,t_test,
70,couple5,energy,male_normal_vs_female_normal,-5.085453498334328,5.314600389841322e-06,t_test,
71,couple5,alignment,male_normal_vs_female_normal,-0.7597086854900189,0.45097255225905186,t_test,
72,couple5,pitch,male_aroused_vs_female_aroused,-1.7684316082772344,0.07729396467221022,t_test,
73,couple5,loudness,male_aroused_vs_female_aroused,0.9711270319530013,0.33172110976583,t_test,
74,couple5,jitter,male_aroused_vs_female_aroused,-0.6231390867970201,0.5333337278882396,t_test,
75,couple5,shimmer,male_aroused_vs_female_aroused,1.3176140406400065,0.18793095951069452,t_test,
76,couple5,speechrate,male_aroused_vs_female_aroused,-18.144768989839918,6.244551521484711e-64,t_test,
77,couple5,timbre,male_aroused_vs_female_aroused,3.0306726857722364,0.0025020192269488467,t_test,
78,couple5,energy,male_aroused_vs_female_aroused,4.129346370925106,3.947907498552012e-05,t_test,
79,couple5,alignment,male_aroused_vs_female_aroused,0.2656195070139955,0.7905865908869442,t_test,
80,couple6,pitch,male_normal_vs_female_normal,-7.334691819522551,1.4488286126060367e-08,t_test,
81,couple6,loudness,male_normal_vs_female_normal,-1.2517563920564705,0.21757890392517348,t_test,
82,couple6,jitter,male_normal_vs_female_normal,-0.14990519722322435,0.8815473304218919,t_test,
83,couple6,shimmer,male_normal_vs_female_normal,0.28659205010789907,0.7758112664118318,t_test,
84,couple6,speechrate,male_normal_vs_female_normal,-14.452373131184421,4.6836712835988345e-18,t_test,
85,couple6,timbre,male_normal_vs_female_normal,-0.8092070364727841,0.42349362623274944,t_test,
86,couple6,energy,male_normal_vs_female_normal,-5.123768475428092,8.787400133836547e-06,t_test,
87,couple6,alignment,male_normal_vs_female_normal,-0.8791781578941015,0.38419249840456104,t_test,
88,couple6,pitch,male_aroused_vs_female_aroused,-7.395220624003312,3.880531114224725e-13,t_test,
89,couple6,loudness,male_aroused_vs_female_aroused,1.7426375637923022,0.08170020069218681,t_test,
90,couple6,jitter,male_aroused_vs_female_aroused,0.6857904248097386,0.49300267514297824,t_test,
91,couple6,shimmer,male_aroused_vs_female_aroused,-0.6635137296010191,0.5071529474553497,t_test,
92,couple6,speechrate,male_aroused_vs_female_aroused,-18.761046937506027,1.375860552521166e-67,t_test,
93,couple6,timbre,male_aroused_vs_female_aroused,-2.5288875024858557,0.011594128179804522,t_test,
94,couple6,energy,male_aroused_vs_female_aroused,-6.491093893371608,1.4776654784105367e-10,t_test,
95,couple6,alignment,male_aroused_vs_female_aroused,0.008248349729557751,0.9934204864992426,t_test,
96,couple7,pitch,male_normal_vs_female_normal,-3.1471437995051956,0.0031113059792761545,t_test,
97,couple7,loudness,male_normal_vs_female_normal,1.847094604894106,0.07023787941408136,t_test,
98,couple7,jitter,male_normal_vs_female_normal,1.5693541156644997,0.12308833112122441,t_test,
99,couple7,shimmer,male_normal_vs_female_normal,2.4846999208498097,0.016268040404691063,t_test,
100,couple7,speechrate,male_normal_vs_female_normal,-0.6959646594687737,0.49026637154014263,t_test,
101,couple7,timbre,male_normal_vs_female_normal,2.541066030316983,0.01498914602343531,t_test,
102,couple7,energy,male_normal_vs_female_normal,0.6969004537872625,0.48918246960961886,t_test,
103,couple7,alignment,male_normal_vs_female_normal,1.4976268191286322,0.14009925808442933,t_test,
104,couple7,pitch,male_aroused_vs_female_aroused,5.442362522027506,7.38735054381286e-08,t_test,
105,couple7,loudness,male_aroused_vs_female_aroused,1.5358860704070447,0.12487994532997866,t_test,
106,couple7,jitter,male_aroused_vs_female_aroused,0.8292293601420204,0.40717227757133434,t_test,
107,couple7,shimmer,male_aroused_vs_female_aroused,0.5078247899762096,0.6116873253567354,t_test,
108,couple7,speechrate,male_aroused_vs_female_aroused,-19.398794552807896,6.266788843960252e-70,t_test,
109,couple7,timbre,male_aroused_vs_female_aroused,-0.794583196081184,0.4270421566991909,t_test,
110,couple7,energy,male_aroused_vs_female_aroused,4.934821168632445,1.0083947303469444e-06,t_test,
111,couple7,alignment,male_aroused_vs_female_aroused,0.11677367784419714,0.9070625582408742,t_test,
112,,pitch,,,2.632828059676985e-97,anova,79.97668013010268
113,,loudness,,,1.8531434458437955e-41,anova,34.58708776691523
114,,jitter,,,0.92456694210112,anova,0.32434534543579235
115,,shimmer,,,0.014733629510591388,anova,2.6393303131796118
116,,speechrate,,,0.0,anova,350.0440560000686
117,,timbre,,,3.3920789014837093e-43,anova,35.984590418290054
118,,energy,,,3.537677627749405e-69,anova,56.97492709906297
119,,alignment,,,0.2738828526138737,anova,1.25674844202972
