,mean,std,min,max
F0finEnv_max,94.83851592592592,52.32099990563285,0.0,138.6021
F0finEnv_min,67.06493666666665,45.93547104242839,0.0,114.4566
F0finEnv_range,27.77358133333334,27.065557298946818,0.0,111.8119
F0finEnv_maxPos,194.0,178.84845325238132,0.0,464.0
F0finEnv_minPos,100.07407407407408,141.35713797272658,0.0,432.0
F0finEnv_maxameandist,13.489226481481479,15.783704652299392,0.0,74.32555
F0finEnv_minameandist,14.284352962962963,14.29694863514678,0.0,64.21657
F0finEnv_linregc1,0.021815980440740738,0.06636811784324817,-0.07030431,0.2493742
F0finEnv_linregc2,75.9062048888889,53.39382753407921,-27.49226,133.6896
F0finEnv_linregerrA,5.564192207407406,4.963261428212997,0.0,18.5623
F0finEnv_linregerrQ,76.96367155555554,114.80285384371578,0.0,477.136
F0finEnv_qregc1,-1.6566123888888887e-05,0.0003117645322786178,-0.0008778819,0.0008991389
F0finEnv_qregc2,0.030082469518518517,0.17271320890693131,-0.2397928,0.6874373
F0finEnv_qregc3,75.22008544444444,53.72925353982306,-34.36153,136.329
F0finEnv_qregerrA,2115.129996296296,1593.3415812198684,0.0,5588.396
F0finEnv_qregerrQ,22184.996129629635,24835.157235497827,0.0,104772.6
F0finEnv_centroid,0.4091104925925926,0.23452813760928384,0.0,0.8524625
F0finEnv_variance,175.24511562962968,404.0425608860458,0.0,1772.704
F0finEnv_stddev,9.031630481481482,9.862941953940844,0.0,42.10349
F0finEnv_skewness,-0.17984352185185185,0.94822554498478,-2.375279,2.017753
F0finEnv_kurtosis,2.42555262962963,2.5435643953676825,0.0,11.15905
F0finEnv_quartile1,73.6667722222222,49.239934928612044,0.0,114.5503
F0finEnv_quartile2,81.58999555555555,49.70948099624993,0.0,116.7467
F0finEnv_quartile3,88.85105444444444,49.892029411499756,0.0,130.5405
F0finEnv_upleveltime25,0.5205185185185185,0.3579998249215698,0.0,0.97
F0finEnv_downleveltime25,0.47948148148148156,0.3579998249215698,0.03,1.0
F0finEnv_upleveltime50,0.4291851851851852,0.31480995940616385,0.0,0.968
F0finEnv_downleveltime50,0.5708148148148148,0.31480995940616385,0.032,1.0
F0finEnv_upleveltime75,0.2697777777777778,0.2191362999338949,0.0,0.696
F0finEnv_downleveltime75,0.7302222222222222,0.2191362999338949,0.304,1.0
F0finEnv_upleveltime90,0.14177777777777778,0.1432827579227477,0.0,0.562
F0finEnv_downleveltime90,0.8582222222222221,0.1432827579227477,0.438,1.0
F0finEnv_risetime,0.033325911407407406,0.02774691560760289,0.0,0.09819639
F0finEnv_falltime,0.03006012148148148,0.024955889538185456,0.0,0.0741483
F0finEnv_leftctime,0.033987802962962964,0.02775114236710568,0.0,0.09638554
F0finEnv_rightctime,0.04023501333333333,0.030709316201943816,0.0,0.1004016
F0finEnv_duration,500.0,0.0,500.0,500.0
jitterLocal_max,0.4562314111111111,0.2539924552157638,0.0,0.6494594
jitterLocal_min,0.0002787944674074074,0.00026660509018216805,0.0,0.0008678712
jitterLocal_range,0.4559526222222223,0.2538217239578073,0.0,0.6488218
jitterLocal_maxPos,214.37037037037038,180.50104371063006,0.0,498.0
jitterLocal_minPos,146.44444444444446,147.0858810704019,0.0,437.0
jitterLocal_maxameandist,0.3685387481481481,0.2053678238351886,0.0,0.5314972
jitterLocal_minameandist,0.08741387111111111,0.05205698332188372,0.0,0.1643215
jitterLocal_linregc1,3.683341544444444e-05,0.0001336964398007481,-0.000219943,0.0003763835
jitterLocal_linregc2,0.07850273129629629,0.061397063795501805,-0.04056273,0.1645455
jitterLocal_linregerrA,0.06830637,0.038801398631344165,0.0,0.1117333
jitterLocal_linregerrQ,0.01009340737037037,0.0059953158756306585,0.0,0.01982697
jitterLocal_qregc1,1.7178192814814815e-07,7.07907088249173e-07,-1.09948e-06,1.798476e-06
jitterLocal_qregc2,-4.888579037037037e-05,0.0003537732560823791,-0.0007750773,0.0005249814
jitterLocal_qregc3,0.08561742703703705,0.0687755753182978,-0.02008689,0.2019368
jitterLocal_qregerrA,33.63315111111111,19.261782651993784,0.0,52.98375
jitterLocal_qregerrQ,4.957802148148149,2.9464863142435584,0.0,9.351948
jitterLocal_centroid,0.4113086851851851,0.23860362978640748,0.0,0.8547136
jitterLocal_variance,0.010480267407407408,0.006123339458516703,0.0,0.02089225
jitterLocal_stddev,0.08990520444444441,0.04989517437615735,0.0,0.1445415
jitterLocal_skewness,1.1793092222222223,0.7595897643462824,0.0,3.388005
jitterLocal_kurtosis,4.2376536666666675,3.1287593323636473,0.0,15.50666
jitterLocal_quartile1,0.019077751111111114,0.014048253721828625,0.0,0.04369837
jitterLocal_quartile2,0.05754120259259259,0.03897604227851293,0.0,0.1314431
jitterLocal_quartile3,0.13290525703703707,0.08220143888722006,0.0,0.2579046
jitterLocal_upleveltime25,0.23148148148148148,0.13604025715556248,0.0,0.414
jitterLocal_downleveltime25,0.7685185185185185,0.13604025715556248,0.586,1.0
jitterLocal_upleveltime50,0.06822222222222223,0.04526956299030656,0.0,0.158
jitterLocal_downleveltime50,0.9317777777777778,0.04526956299030655,0.842,1.0
jitterLocal_upleveltime75,0.01881481481481482,0.015071718387652257,0.0,0.05
jitterLocal_downleveltime75,0.981185185185185,0.015071718387652271,0.95,1.0
jitterLocal_upleveltime90,0.007481481481481482,0.006290226670554216,0.0,0.024
jitterLocal_downleveltime90,0.9925185185185185,0.00629022667055422,0.976,1.0
jitterLocal_risetime,0.1956505588888889,0.11779952169271979,0.0,0.3026052
jitterLocal_falltime,0.1968381255555556,0.11917379764641582,0.0,0.3126253
jitterLocal_leftctime,0.3004610992592593,0.179117180295448,0.0,0.4497992
jitterLocal_rightctime,0.2825375562962963,0.168283315049207,0.0,0.439759
jitterLocal_duration,500.0,0.0,500.0,500.0
jitterDDP_max,0.411409637037037,0.23230606447680371,0.0,0.627219
jitterDDP_min,0.00011805481002222224,0.00013941740131334106,0.0,0.000446832
jitterDDP_range,0.4112915814814815,0.2322377359233753,0.0,0.6271486
jitterDDP_maxPos,175.03703703703704,163.6354958393059,0.0,465.0
jitterDDP_minPos,160.92592592592592,147.82315992322248,0.0,453.0
jitterDDP_maxameandist,0.3451269666666667,0.19608975436973516,0.0,0.5323907
jitterDDP_minameandist,0.06616462555555556,0.039342914740963436,0.0,0.1235441
jitterDDP_linregc1,2.8239308814814817e-05,0.00011534277556609166,-0.0001567983,0.0002935025
jitterDDP_linregc2,0.05923697657407408,0.048124029687635156,-0.03980339,0.1292908
jitterDDP_linregerrA,0.05396873555555556,0.030702825599676468,0.0,0.09016933
jitterDDP_linregerrQ,0.006715976481481482,0.004119138633606492,0.0,0.01340363
jitterDDP_qregc1,1.2685570481481482e-07,5.700012484285376e-07,-1.126299e-06,1.317612e-06
jitterDDP_qregc2,-3.506168944444445e-05,0.00029157399768435537,-0.0004357767,0.0006630767
jitterDDP_qregc3,0.0644909585185185,0.05408657312512027,-0.0300162,0.1477619
jitterDDP_qregerrA,26.635238518518516,15.278941821324816,0.0,44.0888
jitterDDP_qregerrQ,3.3008782962962964,2.0288555103147687,0.0,6.52142
jitterDDP_centroid,0.4098615259259259,0.23894558483144812,0.0,0.8648652
jitterDDP_variance,0.006999489851851852,0.004248945394344611,0.0,0.01424467
jitterDDP_stddev,0.07330627259259259,0.04108779200190729,0.0,0.1193511
jitterDDP_skewness,1.3847824074074073,0.8467586972031943,0.0,3.184521
jitterDDP_kurtosis,5.192972962962963,3.462386548071714,0.0,13.91333
jitterDDP_quartile1,0.01409771851851852,0.010201524157623817,0.0,0.03367424
jitterDDP_quartile2,0.03901546037037037,0.02649970776710123,0.0,0.08309609
jitterDDP_quartile3,0.0929651548888889,0.05931992007671757,0.0,0.1802711
jitterDDP_upleveltime25,0.18385185185185188,0.11284560715478052,0.0,0.342
jitterDDP_downleveltime25,0.8161481481481482,0.11284560715478052,0.658,1.0
jitterDDP_upleveltime50,0.04970370370370371,0.03712641068525707,0.0,0.136
jitterDDP_downleveltime50,0.9502962962962965,0.03712641068525706,0.864,1.0
jitterDDP_upleveltime75,0.01088888888888889,0.009386296612752237,0.0,0.042
jitterDDP_downleveltime75,0.989111111111111,0.009386296612752244,0.958,1.0
jitterDDP_upleveltime90,0.00451851851851852,0.0034010221356162284,0.0,0.012
jitterDDP_downleveltime90,0.9954814814814815,0.003401022135616231,0.988,1.0
jitterDDP_risetime,0.19884212962962963,0.11976723701410877,0.0,0.3086172
jitterDDP_falltime,0.19349810999999997,0.11764887845347963,0.0,0.3026052
jitterDDP_leftctime,0.2965937822222222,0.17718870729381037,0.0,0.4497992
jitterDDP_rightctime,0.2861073896296296,0.17050579444610126,0.0,0.4417671
jitterDDP_duration,500.0,0.0,500.0,500.0
shimmerLocal_max,0.7777777777777778,0.42365927286816174,0.0,1.0
shimmerLocal_min,0.0010586863666666667,0.0011228118096391318,0.0,0.003251434
shimmerLocal_range,0.7767190962962964,0.4230837008745701,0.0,1.0
shimmerLocal_maxPos,53.7037037037037,72.36967852885883,0.0,348.0
shimmerLocal_minPos,203.22222222222223,172.9360338242779,0.0,483.0
shimmerLocal_maxameandist,0.5591689222222223,0.30876695790305786,0.0,0.9192259
shimmerLocal_minameandist,0.21755017407407407,0.12868374015901451,0.0,0.3424318
shimmerLocal_linregc1,5.582234148148148e-05,0.0002323565611132958,-0.0002828399,0.0007628252
shimmerLocal_linregc2,0.20468119070370372,0.14705401074242436,-0.07366746,0.3816376
shimmerLocal_linregerrA,0.15500057814814813,0.08919564219946666,0.0,0.2458777
shimmerLocal_linregerrQ,0.051256755555555554,0.030070412021988083,0.0,0.08740572
shimmerLocal_qregc1,1.6300469074074075e-07,1.8663052637236103e-06,-3.379578e-06,4.700755e-06
shimmerLocal_qregc2,-2.5516967407407404e-05,0.0009731955082694716,-0.002249198,0.001997528
shimmerLocal_qregc3,0.21143236022222223,0.17256717566190544,-0.03250202,0.492406
shimmerLocal_qregerrA,76.12807185185184,44.17597299247357,0.0,121.6877
shimmerLocal_qregerrQ,25.041469259259262,14.735473972714471,0.0,43.3877
shimmerLocal_centroid,0.40629459999999995,0.23212681946528876,0.0,0.818307
shimmerLocal_variance,0.052404794074074085,0.030109337873434172,0.0,0.0875166
shimmerLocal_stddev,0.20117332962962967,0.11132423078453804,0.0,0.295832
shimmerLocal_skewness,1.0130007740740739,0.752731921160604,0.0,3.550169
shimmerLocal_kurtosis,3.3414744074074076,3.192979027741265,0.0,16.73041
shimmerLocal_quartile1,0.06670148851851852,0.046176042073349584,0.0,0.1244112
shimmerLocal_quartile2,0.1540407703703704,0.09973846721221925,0.0,0.2694006
shimmerLocal_quartile3,0.31112939259259254,0.19080720154950193,0.0,0.5168056
shimmerLocal_upleveltime25,0.3244444444444444,0.1960088956641692,0.0,0.506
shimmerLocal_downleveltime25,0.6755555555555555,0.19600889566416924,0.494,1.0
shimmerLocal_upleveltime50,0.14570370370370372,0.0928484351447665,0.0,0.262
shimmerLocal_downleveltime50,0.8542962962962964,0.09284843514476647,0.738,1.0
shimmerLocal_upleveltime75,0.06637037037037039,0.04248452039195538,0.0,0.132
shimmerLocal_downleveltime75,0.9336296296296297,0.042484520391955376,0.868,1.0
shimmerLocal_upleveltime90,0.038,0.028120619316957276,0.0,0.09
shimmerLocal_downleveltime90,0.9619999999999999,0.02812061931695726,0.91,1.0
shimmerLocal_risetime,0.19587322962962958,0.11791282113338852,0.0,0.3126253
shimmerLocal_falltime,0.19617012185185187,0.1190765528322634,0.0,0.2985972
shimmerLocal_leftctime,0.29756061296296293,0.1768060048748321,0.0,0.4437751
shimmerLocal_rightctime,0.2849174525925926,0.16965594289841218,0.0,0.435743
shimmerLocal_duration,500.0,0.0,500.0,500.0
jitterLocal_de_max,0.10483908518518519,0.060056624368575985,0.0,0.1907928
jitterLocal_de_min,-0.11830042592592592,0.0670710095601875,-0.1877805,0.0
jitterLocal_de_range,0.22313947777777776,0.12522209553839297,0.0,0.3463059
jitterLocal_de_maxPos,238.33333333333334,182.62024489676344,0.0,482.0
jitterLocal_de_minPos,213.92592592592592,172.86943181442015,0.0,486.0
jitterLocal_de_maxameandist,0.10477013333333333,0.06002459803522861,0.0,0.1909084
jitterLocal_de_minameandist,0.11836934814814815,0.06711667142648728,0.0,0.1881247
jitterLocal_de_linregc1,5.675654881481482e-07,3.090950700701272e-06,-4.480557e-06,8.546779e-06
jitterLocal_de_linregc2,-7.266639185185187e-05,0.0008152439988041419,-0.00217582,0.001074366
jitterLocal_de_linregerrA,0.018522172,0.011162183544477252,0.0,0.03532685
jitterLocal_de_linregerrQ,0.0009953040037037038,0.000629111879116948,0.0,0.002353192
jitterLocal_de_qregc1,3.8571948111111105e-09,3.4708267779403406e-08,-5.202936e-08,7.294656e-08
jitterLocal_de_qregc2,-1.35717432962963e-06,1.7351958857973697e-05,-3.294972e-05,3.084327e-05
jitterLocal_de_qregc3,8.708706629629631e-05,0.0017848763576147537,-0.003740936,0.003224696
jitterLocal_de_qregerrA,9.26683462962963,5.579768357969333,0.0,17.67719
jitterLocal_de_qregerrQ,0.49744800370370373,0.314425304825153,0.0,1.176301
jitterLocal_de_centroid,0.4127729555555555,0.23957933958956915,0.0,0.8638675
jitterLocal_de_variance,0.000995502314814815,0.0006291708579562488,0.0,0.002353282
jitterLocal_de_stddev,0.027543898148148147,0.015682635122019766,0.0,0.04851063
jitterLocal_de_skewness,-0.21202240333333333,0.3354702946881847,-1.497171,0.1998944
jitterLocal_de_kurtosis,4.922945851851852,4.514398402797966,0.0,23.88198
jitterLocal_de_quartile1,-0.01106730585185185,0.00762277423769618,-0.02586531,0.0
jitterLocal_de_quartile2,0.00018977129555555557,0.0004119324011236564,-0.0003880501,0.001295463
jitterLocal_de_quartile3,0.011744442333333334,0.008021199221325952,0.0,0.02470847
jitterLocal_de_upleveltime25,0.7549629629629628,0.41159478593182863,0.0,0.99
jitterLocal_de_downleveltime25,0.24503703703703705,0.4115947859318286,0.01,1.0
jitterLocal_de_upleveltime50,0.5125925925925926,0.3277685932365252,0.0,0.964
jitterLocal_de_downleveltime50,0.48740740740740746,0.3277685932365252,0.036,1.0
jitterLocal_de_upleveltime75,0.036444444444444446,0.030505148787771916,0.0,0.104
jitterLocal_de_downleveltime75,0.9635555555555556,0.03050514878777191,0.896,1.0
jitterLocal_de_upleveltime90,0.00562962962962963,0.0057388564134741105,0.0,0.02
jitterLocal_de_downleveltime90,0.9943703703703705,0.005738856413474116,0.98,1.0
jitterLocal_de_risetime,0.36153789259259267,0.21181481547813794,0.0,0.5230461
jitterLocal_de_falltime,0.3413493740740741,0.1993064037542265,0.0,0.4769539
jitterLocal_de_leftctime,0.3650899814814815,0.21099853622422093,0.0,0.5080321
jitterLocal_de_rightctime,0.3677673555555555,0.21385502096686787,0.0,0.5200803
jitterLocal_de_duration,500.0,0.0,500.0,500.0
jitterDDP_de_max,0.09532127444444444,0.059244311086520195,0.0,0.185694
jitterDDP_de_min,-0.10924673185185185,0.06583010856451582,-0.1854801,0.0
jitterDDP_de_range,0.20456799259259256,0.12257148432711207,0.0,0.3697974
jitterDDP_de_maxPos,228.85185185185185,183.04932158042578,0.0,498.0
jitterDDP_de_minPos,173.8148148148148,162.90559725876093,0.0,469.0
jitterDDP_de_maxameandist,0.09526873555555555,0.05924732650256818,0.0,0.185829
jitterDDP_de_minameandist,0.10929926407407405,0.06583381899966882,0.0,0.1854829
jitterDDP_de_linregc1,3.3560556074074075e-07,2.096814398732728e-06,-3.049027e-06,5.166019e-06
jitterDDP_de_linregc2,-3.120062814814813e-05,0.0005210830806064831,-0.001388567,0.0007722726
jitterDDP_de_linregerrA,0.014737481148148147,0.00887039934477301,0.0,0.0273387
jitterDDP_de_linregerrQ,0.0006699099555555555,0.0004338149903805364,0.0,0.001467258
jitterDDP_de_qregc1,2.8947940740740736e-09,2.725315005486765e-08,-3.407302e-08,9.150256e-08
jitterDDP_de_qregc2,-1.1088971481481483e-06,1.3075296398152901e-05,-4.049376e-05,1.914236e-05
jitterDDP_de_qregc3,8.869311255555557e-05,0.001250362608043248,-0.002365105,0.003115261
jitterDDP_de_qregerrA,7.372661666666667,4.432828282573823,0.0,13.67187
jitterDDP_de_qregerrQ,0.3348293555555555,0.21683090310297867,0.0,0.7335283
jitterDDP_de_centroid,0.4135761259259259,0.24089297171835716,0.0,0.8755142
jitterDDP_de_variance,0.0006700004962962962,0.0004338412695867229,0.0,0.001467269
jitterDDP_de_stddev,0.022548918518518517,0.012952223891550202,0.0,0.03830494
jitterDDP_de_skewness,-0.2462965203703704,0.5679886988093881,-2.494546,0.3197271
jitterDDP_de_kurtosis,6.302709444444445,5.932073752467372,0.0,30.62658
jitterDDP_de_quartile1,-0.008906452703703703,0.006017593793134657,-0.01863372,0.0
jitterDDP_de_quartile2,9.534307037037036e-05,0.00020982241598077614,-0.000174584,0.0005862861
jitterDDP_de_quartile3,0.009151654629629628,0.006194380558698275,0.0,0.02127796
jitterDDP_de_upleveltime25,0.7614074074074073,0.41489268855927436,0.0,0.994
jitterDDP_de_downleveltime25,0.23859259259259252,0.41489268855927436,0.006,1.0
jitterDDP_de_upleveltime50,0.47192592592592597,0.3273772143198736,0.0,0.976
jitterDDP_de_downleveltime50,0.5280740740740741,0.32737721431987366,0.024,1.0
jitterDDP_de_upleveltime75,0.03311111111111112,0.030761281024307332,0.0,0.122
jitterDDP_de_downleveltime75,0.9668888888888888,0.03076128102430733,0.878,1.0
jitterDDP_de_upleveltime90,0.0054074074074074085,0.005315139908855857,0.0,0.016
jitterDDP_de_downleveltime90,0.9945925925925926,0.005315139908855862,0.984,1.0
jitterDDP_de_risetime,0.35493208888888894,0.2076218187558652,0.0,0.501002
jitterDDP_de_falltime,0.3476582814814814,0.20394989678164366,0.0,0.5130261
jitterDDP_de_leftctime,0.3641231518518518,0.21077200735417764,0.0,0.5080321
jitterDDP_de_rightctime,0.3684367111111112,0.2143328682171914,0.0,0.5301205
jitterDDP_de_duration,500.0,0.0,500.0,500.0
shimmerLocal_de_max,0.21135947407407404,0.11543298015544175,0.0,0.2853911
shimmerLocal_de_min,-0.20661409629629635,0.11376824984263635,-0.2893682,0.0
shimmerLocal_de_range,0.41797355185185187,0.22840723543293048,0.0,0.5688617
shimmerLocal_de_maxPos,207.22222222222223,170.50520707892073,0.0,492.0
shimmerLocal_de_minPos,195.77777777777777,170.29416479757185,0.0,486.0
shimmerLocal_de_maxameandist,0.21122576296296294,0.11536171568678481,0.0,0.2853827
shimmerLocal_de_minameandist,0.20674780370370371,0.11383426062148588,0.0,0.2894634
shimmerLocal_de_linregc1,-4.379922962962963e-07,6.3701401067766934e-06,-9.60812e-06,2.10212e-05
shimmerLocal_de_linregc2,0.00024299697777777781,0.0014363891432301302,-0.004451988,0.002325426
shimmerLocal_de_linregerrA,0.04308537851851851,0.02568468349968259,0.0,0.07020427
shimmerLocal_de_linregerrQ,0.004935757185185186,0.003018297837633261,0.0,0.008945035
shimmerLocal_de_qregc1,9.361172703703704e-09,5.801382101001757e-08,-7.507292e-08,1.598108e-07
shimmerLocal_de_qregc2,-5.109217081481481e-06,2.5836643891872493e-05,-7.272488e-05,3.951519e-05
shimmerLocal_de_qregc3,0.000630708611111111,0.002297932046108641,-0.004305782,0.006293112
shimmerLocal_de_qregerrA,21.55148159259259,12.838981713839843,0.0,35.10123
shimmerLocal_de_qregerrQ,2.4673007407407406,1.5089229434408504,0.0,4.472466
shimmerLocal_de_centroid,0.4060054074074074,0.23223670181595052,0.0,0.8195835
shimmerLocal_de_variance,0.004936575222222222,0.0030186310362503516,0.0,0.008946958
shimmerLocal_de_stddev,0.061417352592592594,0.03477458799855386,0.0,0.09458836
shimmerLocal_de_skewness,0.030321350111111114,0.18043056503346883,-0.6700821,0.3713812
shimmerLocal_de_kurtosis,4.0801696666666665,4.144909116963065,0.0,22.10233
shimmerLocal_de_quartile1,-0.02911725185185185,0.019227094630218704,-0.05367925,0.0
shimmerLocal_de_quartile2,-0.00020545505592592592,0.0005406890484246653,-0.002305247,7.886309e-05
shimmerLocal_de_quartile3,0.029124688148148146,0.019080588769520963,0.0,0.05312067
shimmerLocal_de_upleveltime25,0.7317037037037037,0.3989774251194994,0.0,0.982
shimmerLocal_de_downleveltime25,0.2682962962962963,0.3989774251194994,0.018,1.0
shimmerLocal_de_upleveltime50,0.3894814814814815,0.2439795657222721,0.0,0.878
shimmerLocal_de_downleveltime50,0.6105185185185186,0.2439795657222721,0.122,1.0
shimmerLocal_de_upleveltime75,0.042,0.02822437571701781,0.0,0.088
shimmerLocal_de_downleveltime75,0.958,0.028224375717017806,0.912,1.0
shimmerLocal_de_upleveltime90,0.009333333333333334,0.0074627278988522484,0.0,0.026
shimmerLocal_de_downleveltime90,0.9906666666666667,0.007462727898852255,0.974,1.0
shimmerLocal_de_risetime,0.3492911851851852,0.20548868884308583,0.0,0.50501
shimmerLocal_de_falltime,0.3539672,0.20530920544476325,0.0,0.503006
shimmerLocal_de_leftctime,0.35951212592592585,0.20781135389710023,0.0,0.504016
shimmerLocal_de_rightctime,0.3739402000000001,0.2165549763517622,0.0,0.5341365
shimmerLocal_de_duration,500.0,0.0,500.0,500.0
pcm_loudness_max,2.5343349185185184,1.006392467409211,0.5175468,3.414265
pcm_loudness_min,0.012804473592592592,0.009807884014229514,0.0,0.03396242
pcm_loudness_range,2.521530374074074,1.0024149447423787,0.5120808,3.399073
pcm_loudness_maxPos,237.33333333333334,128.6506898543494,11.0,430.0
pcm_loudness_minPos,264.8888888888889,155.45870916873798,2.0,495.0
pcm_loudness_maxameandist,1.9050179222222223,0.8079982312161634,0.2921261,2.703504
pcm_loudness_minameandist,0.6165125592592593,0.22636795748470143,0.2199547,0.8806708
pcm_loudness_linregc1,6.693102307407396e-06,0.0008635046866979119,-0.002004076,0.001625772
pcm_loudness_linregc2,0.6276470707407408,0.3294187373305835,0.03535701,1.258314
pcm_loudness_linregerrA,0.3562348074074074,0.14851665395824523,0.08847785,0.5044779
pcm_loudness_linregerrQ,0.24466710444444445,0.13610431778072682,0.01144003,0.4184037
pcm_loudness_qregc1,-9.15315115925926e-07,4.503990019410523e-06,-1.13649e-05,8.369371e-06
pcm_loudness_qregc2,0.0004634354244444444,0.0022697970499320104,-0.003274413,0.005381171
pcm_loudness_qregc3,0.5897374796296296,0.3421480232648814,-0.02137885,1.189969
pcm_loudness_qregerrA,175.02772333333334,73.56016108195779,44.07925,250.4629
pcm_loudness_qregerrQ,118.79674974074072,66.86132476066638,5.710145,197.0847
pcm_loudness_centroid,0.5010772333333333,0.05451469395257646,0.3888812,0.6516131
pcm_loudness_variance,0.25962681407407406,0.1419862499874445,0.01146601,0.4490228
pcm_loudness_stddev,0.472183362962963,0.19514112665665476,0.1070795,0.6700916
pcm_loudness_skewness,1.1059185629629629,0.5193385791243328,0.1822131,2.360717
pcm_loudness_kurtosis,4.470487592592593,2.345143881987632,2.359869,13.90567
pcm_loudness_quartile1,0.2774872407407407,0.08604561600800098,0.1404509,0.4397331
pcm_loudness_quartile2,0.4988804111111111,0.17703212243810734,0.2174186,0.7877995
pcm_loudness_quartile3,0.8678158185185184,0.33731247423982463,0.3029049,1.237807
pcm_loudness_upleveltime25,0.43466666666666665,0.1792402770670614,0.148,0.798
pcm_loudness_downleveltime25,0.5653333333333335,0.17924027706706136,0.202,0.852
pcm_loudness_upleveltime50,0.15051851851851852,0.10015002990528005,0.002,0.408
pcm_loudness_downleveltime50,0.8494814814814815,0.10015002990528007,0.592,0.998
pcm_loudness_upleveltime75,0.028666666666666667,0.01913514688090599,0.002,0.082
pcm_loudness_downleveltime75,0.9713333333333333,0.019135146880905986,0.918,0.998
pcm_loudness_upleveltime90,0.006074074074074075,0.0042419691175563734,0.002,0.016
pcm_loudness_downleveltime90,0.993925925925926,0.004241969117556377,0.984,0.998
pcm_loudness_risetime,0.5042677962962963,0.012153714895470036,0.4829659,0.5270541
pcm_loudness_falltime,0.49573220370370374,0.012153714895470041,0.4729459,0.5170341
pcm_loudness_leftctime,0.5142793481481482,0.009505915447857892,0.4939759,0.5321285
pcm_loudness_rightctime,0.48572065185185176,0.009505915447857892,0.4678715,0.5060241
pcm_loudness_duration,500.0,0.0,500.0,500.0
pcm_fftMag_mfcc[0]_max,26.449327999999994,12.419337661049044,-6.928764,37.34214
pcm_fftMag_mfcc[0]_min,-12.890193037037035,1.9428822554120952,-15.39923,-6.424722
pcm_fftMag_mfcc[0]_range,39.339521185185184,11.475179846447029,7.965332,51.91792
pcm_fftMag_mfcc[0]_maxPos,214.8148148148148,155.42325265026292,10.0,460.0
pcm_fftMag_mfcc[0]_minPos,248.14814814814815,145.15978032279403,25.0,492.0
